	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: glyph emdash has a width of 795 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 859 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 851 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 913 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 905 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 

Single Face Test 27: Check strikeout/subscript/superscript positions.

Single Face Test 28: Check font OS/2 code pages for the a common set of code page bits.
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
